step,train/loss,train/grad_norm,train/learning_rate,train/num_tokens,train/min_reward,train/mean_reward,train/max_reward,train/accuracy,train/margin,train/epoch,train/train_runtime,train/train_samples_per_second,train/train_steps_per_second,train/total_flos,train/train_loss
1530,0.00139999995008111,0.15993072092533112,3.019997620867798e-06,9998250.0,-4.245312690734863,0.000732421875,4.317187309265137,1.0,7.921191215515137,2.125086784362793,,,,,
1540,0.001500000013038516,0.05657811090350151,2.9322518457775004e-06,10064849.0,-4.268750190734863,0.01425781287252903,4.378125190734863,1.0,8.030468940734863,2.1389853954315186,,,,,
1550,0.0012000000569969416,0.11468406766653061,2.8454637686081696e-06,10136271.0,-4.260937690734863,-0.02138671837747097,4.294531345367432,1.0,7.971289157867432,2.152884006500244,,,,,
1560,0.007799999788403511,0.18810655176639557,2.75965362561692e-06,10203597.0,-4.204687595367432,-0.0023681640159338713,4.282812595367432,1.0,7.891357421875,2.1667823791503906,,,,,
1570,0.00139999995008111,0.06856886297464371,2.674841425687191e-06,10268303.0,-4.212500095367432,0.04182128980755806,4.401562690734863,1.0,8.016942977905273,2.180680990219116,,,,,
1580,0.0012000000569969416,0.3633505702018738,2.591046495581395e-06,10332171.0,-4.28125,-0.04106445237994194,4.240624904632568,1.0,7.984277248382568,2.194579601287842,,,,,
1590,0.0013000000035390258,0.12839767336845398,2.508288844182971e-06,10394753.0,-4.300000190734863,-0.01772460900247097,4.3515625,1.0,8.028613090515137,2.2084782123565674,,,,,
1600,0.0012000000569969416,0.24674928188323975,2.4265873435069807e-06,10456907.0,-4.243750095367432,0.02226562425494194,4.3671875,1.0,8.011327743530273,2.222376585006714,,,,,
1610,0.0013000000035390258,0.23067642748355865,2.3459610929421615e-06,10517653.0,-4.268750190734863,0.005566406063735485,4.368750095367432,1.0,8.010351181030273,2.2362751960754395,,,,,
1620,0.00419999985024333,0.251093327999115,2.266428964503575e-06,10580777.0,-4.28125,-0.0047607421875,4.285937309265137,1.0,8.025537490844727,2.250173807144165,,,,,
1630,0.0010999999940395355,0.23311272263526917,2.188009148085257e-06,10650295.0,-4.278124809265137,-0.009521484375,4.3828125,1.0,8.055566787719727,2.2640721797943115,,,,,
1640,0.00139999995008111,0.17787615954875946,2.1107202883285936e-06,10716862.0,-4.254687309265137,0.0062011717818677425,4.357812404632568,1.0,8.048925399780273,2.277970790863037,,,,,
1650,0.003000000026077032,0.191376730799675,2.0345801203802694e-06,10784392.0,-4.25,0.01826171949505806,4.364062309265137,1.0,8.046483993530273,2.2918694019317627,,,,,
1660,0.0012000000569969416,0.15568572282791138,1.959606379386969e-06,10853087.0,-4.275000095367432,-0.01918945275247097,4.378125190734863,1.0,8.106542587280273,2.3057680130004883,,,,,
1670,0.0012000000569969416,0.1081041693687439,1.8858165731217014e-06,10920907.0,-4.275000095367432,0.0040527344681322575,4.378125190734863,1.0,8.09912109375,2.3196663856506348,,,,,
1680,0.0012000000569969416,0.23915334045886993,1.813227754610125e-06,10981257.0,-4.354687690734863,-0.015185547061264515,4.396874904632568,1.0,8.11572265625,2.3335649967193604,,,,,
1690,0.0017999999690800905,0.6019216179847717,1.7418568631910603e-06,11040841.0,-4.276562690734863,0.010693359188735485,4.443749904632568,1.0,8.112988471984863,2.347463607788086,,,,,
1700,0.0017999999690800905,0.21021610498428345,1.6717204971428146e-06,11115229.0,-4.301562309265137,-0.00791015662252903,4.375,1.0,8.087109565734863,2.3613619804382324,,,,,
1710,0.0019000000320374966,0.43051907420158386,1.602834913683182e-06,11184380.0,-4.296875,-0.0032714842818677425,4.4296875,1.0,8.101659774780273,2.375260591506958,,,,,
1720,0.0012000000569969416,0.11880497634410858,1.5352162563431193e-06,11251496.0,-4.310937404632568,-0.01406249962747097,4.339062690734863,1.0,8.108593940734863,2.3891592025756836,,,,,
1730,0.005200000014156103,0.17016370594501495,1.4688802139062318e-06,11318762.0,-4.28125,0.048583984375,4.401562690734863,1.0,8.109472274780273,2.40305757522583,,,,,
1740,0.0013000000035390258,0.1694156527519226,1.403842134095612e-06,11385550.0,-4.318749904632568,-0.02314453199505806,4.415625095367432,1.0,8.129101753234863,2.4169561862945557,,,,,
1750,0.0010999999940395355,0.0755363181233406,1.3401172509475145e-06,11451122.0,-4.309374809265137,-0.014208984561264515,4.368750095367432,1.0,8.111620903015137,2.4308547973632812,,,,,
1760,0.0010999999940395355,0.36473405361175537,1.2777202300640056e-06,11521855.0,-4.271874904632568,0.007617187686264515,4.385937690734863,1.0,8.114843368530273,2.444753408432007,,,,,
1770,0.0013000000035390258,0.11683647334575653,1.2166657370471512e-06,11591533.0,-4.321875095367432,0.00634765625,4.432812690734863,1.0,8.124804496765137,2.4586517810821533,,,,,
1780,0.0015999999595806003,0.2149468958377838,1.1569678690648288e-06,11659767.0,-4.368750095367432,-0.03435058519244194,4.370312690734863,1.0,8.073290824890137,2.472550392150879,,,,,
1790,0.0013000000035390258,0.13601893186569214,1.0986406095980783e-06,11721966.0,-4.28125,0.014599609188735485,4.493750095367432,1.0,8.130956649780273,2.4864490032196045,,,,,
1800,0.0010999999940395355,0.1185520812869072,1.0416973736937507e-06,11784547.0,-4.348437309265137,0.0038085938431322575,4.412499904632568,1.0,8.171875,2.500347375869751,,,,,
1810,0.0013000000035390258,0.08936343342065811,9.861515763986972e-07,11849357.0,-4.362500190734863,-0.0107421875,4.4453125,1.0,8.226953506469727,2.5142459869384766,,,,,
1820,0.0012000000569969416,0.11465286463499069,9.320160643255804e-07,11916607.0,-4.34375,-0.01674804650247097,4.40625,1.0,8.181737899780273,2.528144598007202,,,,,
1830,0.00139999995008111,0.22788068652153015,8.793034567133873e-07,11990760.0,-4.342187404632568,0.02861328050494194,4.453125,1.0,8.189257621765137,2.5420429706573486,,,,,
1840,0.0010999999940395355,0.16601121425628662,8.280259180537541e-07,12063015.0,-4.292187690734863,-0.012500000186264515,4.373437404632568,1.0,8.1708984375,2.555941581726074,,,,,
1850,0.0010000000474974513,0.03506791964173317,7.781954423080606e-07,12128619.0,-4.307812690734863,-0.01997070387005806,4.356249809265137,1.0,8.124707221984863,2.5698401927948,,,,,
1860,0.002400000113993883,0.08685582131147385,7.298235686903354e-07,12196308.0,-4.276562690734863,0.03598785400390625,4.426562309265137,1.0,8.105563163757324,2.5837388038635254,,,,,
1870,0.0012000000569969416,0.09838581830263138,6.829216658843507e-07,12261409.0,-4.2734375,0.0087890625,4.462500095367432,1.0,8.19921875,2.597637176513672,,,,,
1880,0.00139999995008111,0.9318203926086426,6.3750053413969e-07,12325963.0,-4.307812690734863,-0.03349609300494194,4.375,1.0,8.158398628234863,2.6115357875823975,,,,,
1890,0.0013000000035390258,0.1323862224817276,5.935707463322615e-07,12392396.0,-4.264062404632568,-0.011474609375,4.410937309265137,1.0,8.125683784484863,2.625434398651123,,,,,
1900,0.0013000000035390258,0.0800485908985138,5.511425911208789e-07,12456668.0,-4.301562309265137,0.02817382849752903,4.482812404632568,1.0,8.151269912719727,2.6393327713012695,,,,,
1910,0.0010000000474974513,0.054411787539720535,5.102258455735864e-07,12515912.0,-4.300000190734863,-0.0052246092818677425,4.403124809265137,1.0,8.17333984375,2.653231382369995,,,,,
1920,0.0012000000569969416,0.22810012102127075,4.7083005938475253e-07,12585300.0,-4.348437309265137,-0.01123046875,4.435937404632568,1.0,8.19140625,2.6671299934387207,,,,,
1930,0.00139999995008111,0.13706953823566437,4.3296444118823274e-07,12654664.0,-4.379687309265137,-0.024169921875,4.389062404632568,1.0,8.180566787719727,2.6810286045074463,,,,,
1940,0.0010000000474974513,0.1530802845954895,3.966377164488222e-07,12722437.0,-4.3984375,-0.005908203311264515,4.407812595367432,1.0,8.217089653015137,2.6949269771575928,,,,,
1950,0.00139999995008111,0.28229665756225586,3.6185841167934996e-07,12782144.0,-4.329687595367432,-0.01040039025247097,4.485937595367432,1.0,8.199121475219727,2.7088255882263184,,,,,
1960,0.003000000026077032,0.29476654529571533,3.286345702235849e-07,12842115.0,-4.378125190734863,0.01036682166159153,4.435937404632568,1.0,8.156805038452148,2.722724199295044,,,,,
1970,0.0007999999797903001,0.21007192134857178,2.9697392278649204e-07,12903358.0,-4.275000095367432,0.00791015662252903,4.364062309265137,1.0,8.185351371765137,2.7366225719451904,,,,,
1980,0.0010999999940395355,0.11549430340528488,2.668838305908139e-07,12972134.0,-4.364062309265137,-0.012939453125,4.381249904632568,1.0,8.173925399780273,2.750521183013916,,,,,
1990,0.0012000000569969416,0.09020935744047165,2.3837129958792502e-07,13044474.0,-4.2890625,-0.011767578311264515,4.418749809265137,1.0,8.185254096984863,2.7644197940826416,,,,,
2000,0.0015999999595806003,0.5385293960571289,2.1144296624697745e-07,13109248.0,-4.392187595367432,-0.012036132626235485,4.451562404632568,1.0,8.188525199890137,2.778318166732788,,,,,
2010,0.002199999988079071,0.1186344102025032,1.8610509755490057e-07,13179476.0,-4.332812309265137,0.01822509802877903,4.457812309265137,1.0,8.175073623657227,2.7922167778015137,,,,,
2020,0.0012000000569969416,0.1574273556470871,1.6236356259469176e-07,13244531.0,-4.270312309265137,0.03505859524011612,4.4921875,1.0,8.199023246765137,2.8061153888702393,,,,,
2030,0.00139999995008111,0.10041917115449905,1.4022390359968995e-07,13311414.0,-4.328125,0.01630859449505806,4.40625,1.0,8.201757431030273,2.820013999938965,,,,,
2040,0.0012000000569969416,0.06239622086286545,1.1969126489930204e-07,13372628.0,-4.309374809265137,-9.765625145519152e-05,4.457812309265137,1.0,8.181249618530273,2.8339123725891113,,,,,
2050,0.0012000000569969416,0.22442948818206787,1.0077041423528499e-07,13438681.0,-4.368750095367432,-0.02314453199505806,4.420312404632568,1.0,8.189062118530273,2.847810983657837,,,,,
2060,0.0013000000035390258,0.2360653281211853,8.346576407802786e-08,13505423.0,-4.3359375,-0.00937500037252903,4.467187404632568,1.0,8.2412109375,2.8617095947265625,,,,,
2070,0.0007999999797903001,0.07564901560544968,6.77813289939877e-08,13567519.0,-4.323437690734863,0.0010742187732830644,4.420312404632568,1.0,8.231836318969727,2.875607967376709,,,,,
2080,0.0010000000474974513,0.1165577620267868,5.3720757620112636e-08,13627974.0,-4.317187309265137,-0.0002929687616415322,4.434374809265137,1.0,8.24609375,2.8895065784454346,,,,,
2090,0.0013000000035390258,0.15934863686561584,4.128732555841452e-08,13686918.0,-4.356249809265137,-0.019775390625,4.473437309265137,1.0,8.183886528015137,2.90340518951416,,,,,
2100,0.0012000000569969416,0.08329031616449356,3.0483924717827904e-08,13752540.0,-4.310937404632568,-0.028076171875,4.357812404632568,1.0,8.156152725219727,2.9173038005828857,,,,,
2110,0.003000000026077032,2.06286883354187,2.1313061537853173e-08,13815872.0,-4.342187404632568,0.008923339657485485,4.395312309265137,1.0,8.193676948547363,2.9312021732330322,,,,,
2120,0.0013000000035390258,0.11353985220193863,1.3776872975768129e-08,13885710.0,-4.331250190734863,-0.0040039061568677425,4.401562690734863,1.0,8.196680068969727,2.945100784301758,,,,,
2130,0.0013000000035390258,0.12889595329761505,7.87711051941642e-09,13944946.0,-4.342187404632568,0.005078124813735485,4.449999809265137,1.0,8.232226371765137,2.9589993953704834,,,,,
2140,0.0010000000474974513,0.28162139654159546,3.615146404456482e-09,14013711.0,-4.321875095367432,-0.0037109374534338713,4.3984375,1.0,8.206835746765137,2.97289776802063,,,,,
2150,0.0012000000569969416,0.10846541821956635,9.919725041385163e-10,14082537.0,-4.3203125,-0.011962890625,4.421875,1.0,8.205957412719727,2.9867963790893555,,,,,
2160,0.007400000002235174,0.06584156304597855,8.198310086360294e-12,14149563.0,-4.2746710777282715,0.019839638844132423,4.4621710777282715,1.0,8.162829399108887,3.0,1021.0914916992188,33.823001861572266,2.115000009536743,2.5314318199291904e+16,0.03540773689746857
