step,train/loss,train/grad_norm,train/learning_rate,train/rewards/chosen,train/rewards/rejected,train/rewards/accuracies,train/rewards/margins,train/logps/chosen,train/logps/rejected,train/logits/chosen,train/logits/rejected,train/epoch,train/train_runtime,train/train_samples_per_second,train/train_steps_per_second,train/total_flos,train/train_loss
1200,0.15399999916553497,2.277553081512451,3.962491064157803e-06,-1.8605449199676514,-7.55051326751709,0.9750000238418579,5.689969062805176,-374.10205078125,-501.752197265625,4.937250137329102,4.022708892822266,0.9599999785423279,,,,,
1210,0.08550000190734863,1.238356590270996,3.944985564885428e-06,-1.7134367227554321,-7.595456123352051,0.9624999761581421,5.882018089294434,-233.11331176757812,-343.7691955566406,5.286355018615723,3.8809261322021484,0.9679999947547913,,,,,
1220,0.06199999898672104,0.11442674696445465,3.9273727452382445e-06,-1.2001945972442627,-7.933102607727051,0.9624999761581421,6.732907295227051,-337.6290588378906,-358.36767578125,3.681400775909424,3.4014689922332764,0.9760000109672546,,,,,
1230,0.031300000846385956,1.2649613618850708,3.909654424205655e-06,-1.825897216796875,-7.823767185211182,1.0,5.997869968414307,-352.93084716796875,-379.6717834472656,4.181549072265625,3.5307037830352783,0.984000027179718,,,,,
1240,0.08590000122785568,1.4349473714828491,3.891831511282362e-06,-1.7624099254608154,-7.6297287940979,0.9624999761581421,5.867318630218506,-310.6004333496094,-355.83001708984375,5.749241828918457,4.882747173309326,0.9919999837875366,,,,,
1250,0.09520000219345093,1.3022613525390625,3.8739058254577685e-06,-1.9900678396224976,-8.028853416442871,0.949999988079071,6.038785457611084,-290.6755676269531,-341.9301452636719,4.7008209228515625,3.486245632171631,1.0,,,,,
1260,0.05350000038743019,0.393314003944397,3.8558778214792255e-06,-1.5985381603240967,-8.67766284942627,0.9750000238418579,7.079124450683594,-371.66302490234375,-400.83746337890625,4.897584438323975,3.780946731567383,1.0080000162124634,,,,,
1270,0.03849999979138374,6.9031219482421875,3.8377497730834875e-06,-1.6617109775543213,-7.537510871887207,1.0,5.875800132751465,-337.81927490234375,-361.09576416015625,5.303831100463867,4.2325286865234375,1.0160000324249268,,,,,
1280,0.03180000185966492,2.0965030193328857,3.819522589765256e-06,-1.6118040084838867,-7.803389072418213,1.0,6.191584587097168,-276.7568664550781,-327.1082763671875,5.322427272796631,4.5579938888549805,1.0240000486373901,,,,,
1290,0.09539999812841415,1.9246373176574707,3.801197408392909e-06,-1.4921258687973022,-7.991782188415527,0.987500011920929,6.499655246734619,-255.98049926757812,-361.63897705078125,5.264936923980713,4.0667877197265625,1.031999945640564,,,,,
1300,0.03009999915957451,0.8890421986579895,3.7827758205821738e-06,-1.472660779953003,-7.621645450592041,0.987500011920929,6.148983955383301,-251.75802612304688,-346.57586669921875,4.490880012512207,4.177764415740967,1.0399999618530273,,,,,
1310,0.04190000146627426,0.4760318100452423,3.7642594179487787e-06,-1.9819667339324951,-8.161048889160156,0.987500011920929,6.179081916809082,-321.3255310058594,-342.7415466308594,4.991670608520508,4.264765739440918,1.0479999780654907,,,,,
1320,0.07779999822378159,1.1300965547561646,3.745649337361101e-06,-1.75307297706604,-7.742519378662109,0.9750000238418579,5.989446640014648,-260.778564453125,-343.6766357421875,5.0672221183776855,4.39408016204834,1.055999994277954,,,,,
1330,0.07500000298023224,6.780027866363525,3.7269469430611935e-06,-1.6857343912124634,-8.401947021484375,0.9750000238418579,6.716213226318359,-295.1984558105469,-340.0699768066406,4.266566276550293,3.596526622772217,1.0640000104904175,,,,,
1340,0.09139999747276306,0.5805111527442932,3.7081535992911085e-06,-1.3682947158813477,-7.272558689117432,0.9750000238418579,5.904263496398926,-268.6053466796875,-346.6764221191406,5.273207664489746,4.7171525955200195,1.0720000267028809,,,,,
1350,0.030300000682473183,1.0917658805847168,3.6892708976665745e-06,-1.7357620000839233,-8.189460754394531,1.0,6.453698635101318,-275.2726745605469,-356.4847106933594,5.235743045806885,4.141621112823486,1.0800000429153442,,,,,
1360,0.07370000332593918,1.5230003595352173,3.6702999750559684e-06,-1.6800882816314697,-8.540163040161133,0.9624999761581421,6.860074043273926,-303.22491455078125,-396.5247497558594,4.601321220397949,3.8604202270507812,1.0880000591278076,,,,,
1370,0.07660000026226044,2.4619033336639404,3.6512424230750185e-06,-1.8087425231933594,-7.676535606384277,0.987500011920929,5.867793560028076,-253.356689453125,-332.0743713378906,5.2257232666015625,4.126296520233154,1.0959999561309814,,,,,
1380,0.020999999716877937,0.4659249782562256,3.632099378592102e-06,-1.3096928596496582,-8.327990531921387,1.0,7.018298149108887,-206.58071899414062,-331.2481689453125,5.482907772064209,4.719901084899902,1.1039999723434448,,,,,
1390,0.048500001430511475,0.6003611087799072,3.612872660596622e-06,-1.3835065364837646,-7.695230960845947,0.987500011920929,6.311724662780762,-253.69815063476562,-321.7109375,4.693803787231445,3.7050514221191406,1.1119999885559082,,,,,
1400,0.09279999881982803,0.549946665763855,3.5935634059569566e-06,-2.0661568641662598,-7.989993095397949,0.9624999761581421,5.923837661743164,-317.66168212890625,-339.06500244140625,4.741734504699707,3.795194625854492,1.1200000047683716,,,,,
1410,0.1527000069618225,2.2692151069641113,3.574173206288833e-06,-1.794208288192749,-7.377835750579834,0.9375,5.583627223968506,-309.8684997558594,-340.4743957519531,4.556410312652588,4.022578239440918,1.128000020980835,,,,,
1420,0.08579999953508377,13.589104652404785,3.5547034258343047e-06,-1.6211349964141846,-7.800820827484131,0.9750000238418579,6.179687023162842,-353.43096923828125,-353.37066650390625,5.452726364135742,4.077504634857178,1.1360000371932983,,,,,
1430,0.040300000458955765,0.6374021768569946,3.535155656209099e-06,-1.4367029666900635,-8.627038955688477,0.987500011920929,7.190335750579834,-268.267333984375,-397.6916198730469,4.485296249389648,4.121045112609863,1.1440000534057617,,,,,
1440,0.04690000042319298,9.953176498413086,3.5155310342815937e-06,-1.7504535913467407,-8.32020092010498,0.987500011920929,6.569746971130371,-293.54486083984375,-408.8623962402344,4.5258612632751465,4.322639465332031,1.1519999504089355,,,,,
1450,0.02850000001490116,0.4010353982448578,3.4958311516675167e-06,-1.516349196434021,-8.481584548950195,0.987500011920929,6.965235710144043,-264.378662109375,-328.9139099121094,5.156512260437012,4.5631232261657715,1.159999966621399,,,,,
1460,0.04390000179409981,2.6503407955169678,3.476057599982596e-06,-1.9855268001556396,-8.797277450561523,0.987500011920929,6.811749458312988,-338.11810302734375,-348.24615478515625,5.015641689300537,4.208392143249512,1.1679999828338623,,,,,
1470,0.07169999927282333,0.7724528312683105,3.456211516095209e-06,-1.5036730766296387,-7.895549774169922,0.987500011920929,6.3918776512146,-271.84869384765625,-340.647705078125,5.12417459487915,4.40983247756958,1.1759999990463257,,,,,
1480,0.05849999934434891,0.2401757389307022,3.436294718994759e-06,-1.3981521129608154,-8.704588890075684,0.9750000238418579,7.306437015533447,-338.3121032714844,-398.8663635253906,4.384970664978027,3.6368000507354736,1.184000015258789,,,,,
1490,0.08810000121593475,0.7299285531044006,3.416308572923299e-06,-1.967217206954956,-7.809378147125244,0.9624999761581421,5.842161178588867,-303.9560546875,-368.39801025390625,5.221198081970215,4.0471954345703125,1.1920000314712524,,,,,
1500,0.01769999973475933,1.00371253490448,3.3962546694965567e-06,-2.0191402435302734,-9.046698570251465,1.0,7.027559757232666,-292.0857849121094,-340.1439514160156,4.9088029861450195,4.175792217254639,1.2000000476837158,,,,,
1510,0.04969999939203262,0.08721054345369339,3.376134372956585e-06,-1.6656252145767212,-8.299295425415039,0.987500011920929,6.633669853210449,-314.8731994628906,-349.526611328125,4.8483171463012695,3.8114781379699707,1.2079999446868896,,,,,
1520,0.09470000118017197,0.026230590417981148,3.3559490475454368e-06,-1.8329570293426514,-8.97623062133789,0.9750000238418579,7.143273830413818,-304.52850341796875,-386.5754699707031,4.5743408203125,4.327901840209961,1.215999960899353,,,,,
1530,0.06369999796152115,1.392606496810913,3.3357002848788397e-06,-1.7299296855926514,-8.278756141662598,0.9750000238418579,6.548825740814209,-269.6739501953125,-338.63525390625,4.798529624938965,4.136357307434082,1.2239999771118164,,,,,
1540,0.08139999955892563,2.67832088470459,3.315389676572522e-06,-1.861234426498413,-8.576292037963867,0.987500011920929,6.715056419372559,-256.6461181640625,-326.0101013183594,4.842138290405273,4.339262962341309,1.2319999933242798,,,,,
1550,0.041200000792741776,0.7844374179840088,3.2950185868685367e-06,-1.560450553894043,-8.824676513671875,0.9750000238418579,7.26422643661499,-340.5773010253906,-372.53643798828125,4.053152084350586,3.3630757331848145,1.2400000095367432,,,,,
1560,0.06710000336170197,0.3607230484485626,3.2745886073826114e-06,-1.9054008722305298,-8.242731094360352,0.987500011920929,6.337330341339111,-362.13397216796875,-345.5448913574219,5.290570259094238,3.9025585651397705,1.2480000257492065,,,,,
1570,0.01730000041425228,0.647415280342102,3.2541013297304744e-06,-1.5934808254241943,-8.89191722869873,1.0,7.298437595367432,-260.00018310546875,-344.21295166015625,5.064791202545166,4.082047462463379,1.25600004196167,,,,,
1580,0.024299999698996544,4.286883354187012,3.2335581181541784e-06,-1.397036075592041,-8.93348503112793,1.0,7.536449432373047,-295.2889709472656,-359.2052307128906,5.005496501922607,4.170034408569336,1.2640000581741333,,,,,
1590,0.05620000138878822,0.5427316427230835,3.2129605642694514e-06,-2.1432175636291504,-8.996885299682617,0.987500011920929,6.853667259216309,-371.51055908203125,-408.6972351074219,4.255876541137695,3.329582691192627,1.2719999551773071,,,,,
1600,0.04780000075697899,6.207668304443359,3.1923102596920216e-06,-1.5560071468353271,-8.175368309020996,0.987500011920929,6.619360446929932,-259.33575439453125,-347.1962890625,5.413410186767578,4.687867164611816,1.2799999713897705,,,,,
1610,0.030700000002980232,4.636125564575195,3.171608796037617e-06,-2.021566390991211,-9.189703941345215,1.0,7.168137550354004,-373.8523864746094,-412.693603515625,4.90379524230957,3.593052387237549,1.2879999876022339,,,,,
1620,0.0560000017285347,0.17422157526016235,3.150857310174615e-06,-1.615110993385315,-9.082731246948242,0.987500011920929,7.467620849609375,-288.73443603515625,-382.41400146484375,4.838497161865234,3.633388042449951,1.2960000038146973,,,,,
1630,0.032499998807907104,0.280518114566803,3.130057621092419e-06,-1.829943299293518,-8.673683166503906,1.0,6.843739986419678,-287.2608337402344,-349.83465576171875,4.9889349937438965,4.368367671966553,1.3040000200271606,,,,,
1640,0.027899999171495438,1.6994799375534058,3.1092115477804327e-06,-1.8175424337387085,-8.825267791748047,1.0,7.007724761962891,-285.29107666015625,-342.6966247558594,5.098677635192871,4.057430744171143,1.312000036239624,,,,,
1650,0.0406000018119812,0.40467485785484314,3.0883199997333577e-06,-1.5851349830627441,-9.036662101745605,0.987500011920929,7.451526641845703,-262.8271789550781,-358.71551513671875,4.441165447235107,4.059144496917725,1.3200000524520874,,,,,
1660,0.021900000050663948,0.3220329284667969,3.067385023314273e-06,-1.5856046676635742,-8.797205924987793,1.0,7.211600303649902,-299.0914306640625,-346.82904052734375,4.822223663330078,4.029845714569092,1.3279999494552612,,,,,
1670,0.03500000014901161,2.0360002517700195,3.0464079827652313e-06,-1.9074809551239014,-9.41636848449707,0.987500011920929,7.508886814117432,-364.463623046875,-402.43646240234375,4.70302677154541,3.9081051349639893,1.3359999656677246,,,,,
1680,0.032999999821186066,0.4679919183254242,3.0253904697019607e-06,-1.8179302215576172,-8.881149291992188,0.987500011920929,7.063218593597412,-314.7796325683594,-345.0573425292969,5.5185394287109375,4.708735466003418,1.343999981880188,,,,,
1690,0.08089999854564667,5.122617721557617,3.0043340757401893e-06,-1.8200206756591797,-8.458539962768555,0.987500011920929,6.638519287109375,-298.97021484375,-350.2237854003906,5.0982561111450195,4.537107467651367,1.3519999980926514,,,,,
1700,0.08619999885559082,0.29026609659194946,2.983240392495645e-06,-1.8445848226547241,-8.642395973205566,0.9750000238418579,6.797811031341553,-298.0542907714844,-374.1604919433594,4.464807987213135,3.8467342853546143,1.3600000143051147,,,,,
1710,0.047200001776218414,0.832585334777832,2.962110784210381e-06,-1.307975172996521,-8.977505683898926,0.9750000238418579,7.669530391693115,-327.8660888671875,-350.6851806640625,4.592010021209717,3.704979419708252,1.3680000305175781,,,,,
1720,0.07020000368356705,0.41312840580940247,2.940946842500125e-06,-1.9135878086090088,-8.728144645690918,0.9750000238418579,6.814557075500488,-338.0985412597656,-346.4640197753906,5.110875129699707,4.2393364906311035,1.3760000467300415,,,,,
1730,0.017899999395012856,0.02767026051878929,2.9197503863542806e-06,-1.5156511068344116,-9.105547904968262,1.0,7.589896202087402,-329.16143798828125,-325.6240539550781,5.5563578605651855,4.528765678405762,1.3839999437332153,,,,,
1740,0.05660000070929527,1.658358097076416,2.8985227800149005e-06,-2.0590593814849854,-8.680620193481445,0.9750000238418579,6.621561527252197,-266.0455322265625,-304.8714904785156,4.436457633972168,3.3057198524475098,1.3919999599456787,,,,,
1750,0.020500000566244125,0.1280878633260727,2.877265842471388e-06,-2.081930637359619,-9.68983268737793,1.0,7.607902526855469,-333.0603942871094,-368.58746337890625,4.240993499755859,3.418391704559326,1.399999976158142,,,,,
1760,0.04809999838471413,4.808671951293945,2.855980710592121e-06,-1.7607011795043945,-9.511964797973633,0.987500011920929,7.7512617111206055,-330.1783142089844,-369.9066162109375,4.587404251098633,3.8728249073028564,1.4079999923706055,,,,,
1770,0.029600000008940697,0.05100918561220169,2.834669203366502e-06,-1.641606330871582,-8.740484237670898,0.987500011920929,7.098878383636475,-270.02813720703125,-325.92889404296875,4.870014667510986,3.991464614868164,1.4160000085830688,,,,,
1780,0.04129999876022339,0.8371071219444275,2.8133331397839356e-06,-2.2930238246917725,-9.61501693725586,0.987500011920929,7.321993350982666,-322.7303161621094,-354.54827880859375,5.222222328186035,4.385612487792969,1.4240000247955322,,,,,
1790,0.03440000116825104,1.0746504068374634,2.7919736567127984e-06,-2.2241921424865723,-8.984498023986816,1.0,6.760306358337402,-297.6127014160156,-366.25250244140625,4.5948567390441895,3.9806015491485596,1.4320000410079956,,,,,
1800,0.05490000173449516,1.010799527168274,2.770592573142494e-06,-1.2889103889465332,-7.9814629554748535,0.9750000238418579,6.692552089691162,-253.81387329101562,-307.3646240234375,5.168050765991211,4.062066078186035,1.440000057220459,,,,,
1810,0.07429999858140945,1.3859033584594727,2.7491914806887507e-06,-1.813166856765747,-7.657347202301025,0.9750000238418579,5.844181060791016,-276.93505859375,-336.1827392578125,4.684299468994141,3.8000831604003906,1.4479999542236328,,,,,
1820,0.039000000804662704,0.25126025080680847,2.7277719709672965e-06,-1.7034276723861694,-9.090204238891602,0.987500011920929,7.386775970458984,-354.13507080078125,-371.2120361328125,5.065382957458496,3.909292697906494,1.4559999704360962,,,,,
1830,0.045499999076128006,0.13427221775054932,2.706335408220184e-06,-1.4482300281524658,-8.520219802856445,0.987500011920929,7.071988582611084,-304.947509765625,-353.8866271972656,5.576998233795166,4.318164825439453,1.4639999866485596,,,,,
1840,0.16599999368190765,0.22721345722675323,2.6848838388104923e-06,-1.597347617149353,-8.710569381713867,0.9624999761581421,7.113221645355225,-243.07894897460938,-474.6737365722656,4.741124153137207,4.803900718688965,1.472000002861023,,,,,
1850,0.028300000354647636,3.4978175163269043,2.6634183996065985e-06,-1.589116096496582,-8.104081153869629,1.0,6.514965057373047,-269.49530029296875,-314.25531005859375,5.775444030761719,4.903161525726318,1.4800000190734863,,,,,
1860,0.07620000094175339,4.235480785369873,2.6419409095979063e-06,-1.844437837600708,-8.848734855651855,0.987500011920929,7.00429630279541,-279.5813903808594,-330.9816589355469,5.100704193115234,4.0754241943359375,1.4880000352859497,,,,,
1870,0.025100000202655792,0.2991968095302582,2.620452733026468e-06,-2.115947961807251,-9.171343803405762,0.987500011920929,7.055395603179932,-308.54718017578125,-373.76025390625,5.452274322509766,4.6810832023620605,1.496000051498413,,,,,
1880,0.08739999681711197,0.29762697219848633,2.5989559162553633e-06,-1.9528188705444336,-8.080205917358398,0.9750000238418579,6.127386569976807,-341.9128723144531,-331.32525634765625,4.925958156585693,3.7355129718780518,1.503999948501587,,,,,
1890,0.05770000070333481,3.382331609725952,2.5774515961529687e-06,-1.4163548946380615,-9.203760147094727,0.9750000238418579,7.787405490875244,-270.5947570800781,-349.2611999511719,4.7879862785339355,3.974605083465576,1.5119999647140503,,,,,
1900,0.08320000022649765,0.23336482048034668,2.555941591708688e-06,-1.7057459354400635,-8.825357437133789,0.987500011920929,7.119612216949463,-238.7374267578125,-313.5224914550781,5.241807460784912,4.235987186431885,1.5199999809265137,,,,,
1910,0.037700001150369644,0.4664440453052521,2.534427267164574e-06,-1.7110799551010132,-8.928937911987305,0.987500011920929,7.217857360839844,-311.88897705078125,-376.16912841796875,5.143205165863037,4.2691521644592285,1.527999997138977,,,,,
1920,0.035599999129772186,2.8296163082122803,2.5129106688837055e-06,-1.6783618927001953,-9.17333984375,0.987500011920929,7.4949774742126465,-253.75634765625,-359.5245361328125,5.397273063659668,4.75113582611084,1.5360000133514404,,,,,
1930,0.03269999846816063,0.3472411036491394,2.49139293373446e-06,-1.480680227279663,-8.582237243652344,1.0,7.10155725479126,-283.9061584472656,-338.5190734863281,5.242759704589844,4.064889430999756,1.5440000295639038,,,,,
1940,0.030500000342726707,0.10437098145484924,2.4698758807062404e-06,-1.8341392278671265,-8.73759651184082,1.0,6.9034576416015625,-215.9502410888672,-321.9176940917969,5.438921928405762,4.514205455780029,1.5520000457763672,,,,,
1950,0.05090000107884407,0.1515701562166214,2.4483611014147755e-06,-2.05087947845459,-9.039281845092773,0.9624999761581421,6.988402366638184,-246.2170867919922,-310.6127014160156,5.447868347167969,4.473759651184082,1.559999942779541,,,,,
1960,0.05950000137090683,5.66169548034668,2.4268499601021176e-06,-1.5482553243637085,-9.836703300476074,0.9750000238418579,8.288447380065918,-319.2845458984375,-411.69659423828125,5.0816755294799805,3.928497791290283,1.5679999589920044,,,,,
1970,0.0203000009059906,0.233535498380661,2.405344503131346e-06,-1.6862764358520508,-9.27064323425293,1.0,7.584366798400879,-262.2592468261719,-369.7897033691406,5.699275493621826,4.041330337524414,1.5759999752044678,,,,,
1980,0.024900000542402267,0.500385582447052,2.3838458673708374e-06,-1.6289218664169312,-9.297388076782227,1.0,7.668467044830322,-327.1813659667969,-392.12945556640625,4.529972553253174,3.8309788703918457,1.5839999914169312,,,,,
1990,0.06759999692440033,0.9782969951629639,2.3623558718099957e-06,-1.879930853843689,-9.058237075805664,0.9750000238418579,7.178306579589844,-301.6833190917969,-352.38311767578125,4.8073320388793945,3.918656587600708,1.5920000076293945,,,,,
2000,0.025499999523162842,0.17772729694843292,2.3408763354382245e-06,-1.4996211528778076,-8.474546432495117,0.987500011920929,6.974925994873047,-236.36422729492188,-274.19000244140625,5.3016767501831055,4.134345531463623,1.600000023841858,,,,,
2010,0.031700000166893005,0.24222929775714874,2.3194081677502254e-06,-1.7987943887710571,-9.301301002502441,0.987500011920929,7.502507209777832,-264.05169677734375,-347.1611328125,5.3416337966918945,4.580790996551514,1.6080000400543213,,,,,
2020,0.019200000911951065,0.176437646150589,2.297953642482753e-06,-1.7937819957733154,-9.368120193481445,1.0,7.574337959289551,-303.69403076171875,-348.4090881347656,5.221852779388428,4.497198104858398,1.6160000562667847,,,,,
2030,0.02459999918937683,0.2396283745765686,2.2765141238778597e-06,-1.9298675060272217,-9.849724769592285,0.987500011920929,7.919857025146484,-285.94952392578125,-346.864013671875,4.278451442718506,3.7809548377990723,1.6239999532699585,,,,,
2040,0.06270000338554382,0.7718697786331177,2.2550909761775983e-06,-1.5364993810653687,-8.990495681762695,0.9750000238418579,7.453995704650879,-299.47979736328125,-350.593994140625,4.755300521850586,4.310790061950684,1.6319999694824219,,,,,
2050,0.021800000220537186,0.581884503364563,2.2336860183713725e-06,-1.1223523616790771,-8.37662124633789,1.0,7.254269599914551,-208.13412475585938,-280.2651672363281,5.019959449768066,4.249504566192627,1.6399999856948853,,,,,
2060,0.04450000077486038,4.736255645751953,2.21230084207491e-06,-1.2424249649047852,-8.837747573852539,0.9750000238418579,7.595322608947754,-227.5733642578125,-342.09356689453125,4.927779674530029,4.226077079772949,1.6480000019073486,,,,,
2070,0.052400000393390656,1.7913148403167725,2.1909370389039395e-06,-1.6105129718780518,-9.176528930664062,0.9750000238418579,7.56601619720459,-271.330322265625,-359.8691711425781,5.9822282791137695,4.362490653991699,1.656000018119812,,,,,
2080,0.06830000132322311,1.2478797435760498,2.1695959731005132e-06,-1.8372411727905273,-9.859125137329102,0.9750000238418579,8.021883010864258,-280.7732238769531,-333.5765075683594,4.90175724029541,4.243349552154541,1.6640000343322754,,,,,
2090,0.041600000113248825,3.2710013389587402,2.1482794636540348e-06,-1.8489643335342407,-9.113127708435059,0.987500011920929,7.264163017272949,-293.79779052734375,-376.9848327636719,5.170604228973389,3.9670047760009766,1.6720000505447388,,,,,
2100,0.045899998396635056,0.04977110028266907,2.1269891021802323e-06,-1.7434027194976807,-9.662353515625,0.987500011920929,7.91895055770874,-291.22503662109375,-337.94818115234375,4.824099063873291,4.314554214477539,1.6799999475479126,,,,,
2110,0.032600000500679016,0.70550936460495,2.1057262529211584e-06,-2.18232798576355,-9.560949325561523,0.987500011920929,7.378621578216553,-287.08770751953125,-341.9298400878906,5.735202312469482,5.016664981842041,1.687999963760376,,,,,
2120,0.0560000017285347,2.48905873298645,2.0844927348662168e-06,-1.6869633197784424,-8.194086074829102,0.9750000238418579,6.5071234703063965,-328.33917236328125,-330.6473388671875,4.613677501678467,3.7755653858184814,1.6959999799728394,,,,,
2130,0.053599998354911804,2.7441606521606445,2.06328991225746e-06,-2.0513486862182617,-9.274076461791992,0.9750000238418579,7.222729682922363,-317.04559326171875,-340.810546875,5.038589954376221,4.406861782073975,1.7039999961853027,,,,,
2140,0.07450000196695328,2.3060543537139893,2.042119376710616e-06,-1.5720038414001465,-9.45750617980957,0.9624999761581421,7.885500907897949,-268.699462890625,-378.4526672363281,4.9404778480529785,4.329278945922852,1.7120000123977661,,,,,
2150,0.07100000232458115,7.9856109619140625,2.020982719841413e-06,-1.5132170915603638,-9.339859008789062,0.9750000238418579,7.826641082763672,-301.45135498046875,-364.84368896484375,5.263406753540039,4.453822135925293,1.7200000286102295,,,,,
2160,0.06509999930858612,0.35233816504478455,1.999881760639255e-06,-1.4650402069091797,-9.469538688659668,0.987500011920929,8.004499435424805,-283.85919189453125,-368.38226318359375,4.95565128326416,4.473177909851074,1.7280000448226929,,,,,
2170,0.053599998354911804,0.9748199582099915,1.9788176359725185e-06,-1.99772047996521,-8.829276084899902,0.9750000238418579,6.831555366516113,-323.38226318359375,-388.9766845703125,5.016774654388428,4.4317426681518555,1.7359999418258667,,,,,
2180,0.02930000051856041,3.573377847671509,1.957792392204283e-06,-1.7830253839492798,-8.523275375366211,1.0,6.7402496337890625,-240.5370635986328,-314.24603271484375,5.261771202087402,4.177176475524902,1.74399995803833,,,,,
2190,0.023900000378489494,1.3259949684143066,1.9368069388292497e-06,-1.9345743656158447,-9.668728828430176,1.0,7.734153747558594,-324.8963317871094,-348.76409912109375,4.786837577819824,4.159830093383789,1.7519999742507935,,,,,
2200,0.029100000858306885,0.4710899293422699,1.9158635495841736e-06,-1.9330377578735352,-9.673776626586914,0.987500011920929,7.740739345550537,-313.89508056640625,-354.57684326171875,5.064146041870117,4.04740571975708,1.7599999904632568,,,,,
2210,0.020999999716877937,0.9606871008872986,1.894963247650594e-06,-2.1931471824645996,-10.15648078918457,1.0,7.963334083557129,-259.4589538574219,-360.31756591796875,5.1401495933532715,4.284882545471191,1.7680000066757202,,,,,
2220,0.02810000069439411,1.3689579963684082,1.8741078520179144e-06,-1.5013688802719116,-9.0322847366333,1.0,7.5309157371521,-302.5743103027344,-359.85333251953125,4.911175727844238,3.9147772789001465,1.7760000228881836,,,,,
2230,0.03610000014305115,2.958723306655884,1.8532988406150253e-06,-1.6405109167099,-9.283912658691406,0.987500011920929,7.643401145935059,-251.05111694335938,-342.2185974121094,5.719038963317871,4.3760809898376465,1.784000039100647,,,,,
2240,0.007899999618530273,0.3174174129962921,1.832537691370817e-06,-1.5772005319595337,-9.572675704956055,1.0,7.995475769042969,-249.75439453125,-334.46044921875,4.906230926513672,3.967944383621216,1.7920000553131104,,,,,
2250,0.03739999979734421,3.4710891246795654,1.8118259959010174e-06,-1.7265018224716187,-8.974813461303711,0.987500011920929,7.248311519622803,-257.18701171875,-319.64923095703125,4.901074409484863,4.149222373962402,1.7999999523162842,,,,,
2260,0.08879999816417694,0.3432823717594147,1.7911652321345173e-06,-1.8624727725982666,-9.017243385314941,0.9750000238418579,7.154770851135254,-292.84326171875,-374.8031311035156,5.251667022705078,4.195162773132324,1.8079999685287476,,,,,
2270,0.02850000001490116,0.10616493225097656,1.7705569916870445e-06,-1.3310506343841553,-9.492724418640137,0.9750000238418579,8.161674499511719,-256.64801025390625,-307.54998779296875,5.275736331939697,3.9957122802734375,1.815999984741211,,,,,
2280,0.047200001776218414,1.2089287042617798,1.7500028661743272e-06,-1.8220369815826416,-9.657869338989258,0.9750000238418579,7.835832118988037,-299.2977600097656,-329.88946533203125,4.710616111755371,3.927264451980591,1.8240000009536743,,,,,
2290,0.04879999905824661,0.4141467809677124,1.729504219838418e-06,-1.8210735321044922,-9.467531204223633,0.9624999761581421,7.646459102630615,-239.392822265625,-332.59600830078125,5.407132148742676,3.9116692543029785,1.8320000171661377,,,,,
2300,0.03440000116825104,2.790306568145752,1.709062757981883e-06,-1.3469951152801514,-8.370248794555664,0.987500011920929,7.023253440856934,-304.86285400390625,-314.72265625,4.5146965980529785,3.965761661529541,1.840000033378601,,,,,
2310,0.04910000041127205,8.470670700073242,1.6886798448467744e-06,-1.6969093084335327,-8.425614356994629,0.9750000238418579,6.728704929351807,-239.7852783203125,-277.4098205566406,5.038550853729248,4.273460865020752,1.8480000495910645,,,,,
2320,0.043699998408555984,1.4345043897628784,1.6683569583619828e-06,-1.219446063041687,-8.93586254119873,0.987500011920929,7.716416835784912,-281.9677734375,-325.0875244140625,5.426022529602051,4.572524070739746,1.8559999465942383,,,,,
2330,0.039400000125169754,0.020929604768753052,1.6480958038300741e-06,-1.5802123546600342,-10.001306533813477,0.987500011920929,8.42109489440918,-294.21258544921875,-367.94744873046875,4.4206013679504395,3.6494338512420654,1.8639999628067017,,,,,
2340,0.04569999873638153,2.068897008895874,1.6278976318062632e-06,-2.2404379844665527,-9.373353004455566,0.987500011920929,7.1329145431518555,-318.07757568359375,-377.3895568847656,5.5976338386535645,4.591494560241699,1.871999979019165,,,,,
2350,0.0617000013589859,0.24386025965213776,1.607764147593116e-06,-1.8599786758422852,-9.512066841125488,0.9750000238418579,7.6520891189575195,-326.31060791015625,-374.3447570800781,4.7793097496032715,4.19337272644043,1.8799999952316284,,,,,
2360,0.0723000019788742,14.27288818359375,1.5876967154326849e-06,-1.882139801979065,-9.478035926818848,0.987500011920929,7.595895290374756,-310.2484130859375,-350.56134033203125,5.120429039001465,4.372791767120361,1.8880000114440918,,,,,
2370,0.03139999881386757,0.9229871034622192,1.5676969269406982e-06,-1.8312158584594727,-10.360285758972168,1.0,8.529069900512695,-348.82659912109375,-377.2944030761719,4.756110191345215,3.8863883018493652,1.8960000276565552,,,,,
2380,0.028699999675154686,0.2493080198764801,1.5477661463592085e-06,-1.463545322418213,-9.184048652648926,0.987500011920929,7.7205023765563965,-262.7676696777344,-330.9122619628906,5.589470863342285,4.638308048248291,1.9040000438690186,,,,,
2390,0.09120000153779984,0.3435959815979004,1.527905965303944e-06,-1.7787069082260132,-9.081826210021973,0.9750000238418579,7.303118705749512,-290.7772521972656,-303.7210388183594,5.05321741104126,4.670453071594238,1.9119999408721924,,,,,
